#{"t_start": 1700644600.068403, "env_id": "None"}
1302.705982,61,14644.288272
1222.099032,50,14645.057828
1206.359613,64,14646.001439
1295.562721,69,14646.997572
1225.539527,52,14647.805212
1266.502189,66,14651.742646
1270.581068,73,14652.85029
1304.0605,71,14653.849844
1300.033573,73,14654.930458
1236.874646,59,14655.804011
1202.237373,52,14656.584566
1249.958451,56,14657.472139
1259.533682,76,14658.631749
89.53342,39,14659.273748
121.346987,47,14660.008378
192.691936,56,14660.935941
131.410381,51,14661.672544
121.785757,44,14662.335542
102.899702,45,14663.000183
183.197526,58,14663.870748
-33.380456,54,14664.741303
141.993565,64,14665.774955
34.460146,32,14666.180956
167.492241,61,14667.132499
112.205058,59,14668.03712
129.968788,50,14668.793839
67.242675,39,14669.415395
160.003654,54,14670.208395
87.122832,45,14670.911943
202.803074,67,14671.942558
209.588784,62,14672.905899
93.278363,49,14673.705521
249.929886,72,14674.794074
179.189501,64,14675.813632
89.561079,38,14676.351631
138.768045,58,14677.264366
37.481846,33,14706.410898
86.18568,45,14707.125896
144.030519,57,14708.031451
138.041219,61,14709.006028
148.479757,49,14709.756606
152.444461,53,14710.601166
182.23807,63,14714.478645
107.529019,58,14715.397645
153.128507,53,14716.201262
100.919705,44,14716.969388
151.616276,49,14717.719925
107.579482,47,14718.422477
45.738763,33,14718.93848
132.317687,50,14719.766902
81.824501,35,14720.360904
107.425304,48,14721.031456
245.153513,77,14722.147001
170.872221,55,14722.987644
154.229811,53,14723.800353
186.113443,63,14724.808906
225.177705,76,14725.993516
130.833471,66,14727.064073
229.331178,63,14728.057625
217.919517,64,14729.052258
52.187226,35,14729.54367
170.676534,66,14730.585283
98.939418,44,14731.290282
82.521418,36,14731.922925
101.079924,38,14732.458924
181.54095,65,14733.450484
201.513915,58,14734.411033
168.329407,63,14735.387033
196.916682,60,14736.303625
111.993287,44,14737.07015
104.822112,48,14737.747702
88.71085,41,14738.406702
94.336703,44,14739.05686
185.877993,66,14740.05541
98.792568,72,14741.206971
187.920282,65,14742.224035
163.191024,60,14743.169459
128.608212,51,14743.966017
65.867668,35,14744.562594
132.112797,51,14745.361592
78.406731,48,14749.030035
67.862836,40,14749.709621
126.06681,57,14750.524233
174.18851,61,14751.473839
86.209998,42,14752.084839
170.038648,65,14753.084399
233.945492,71,14754.139943
153.717954,54,14755.009588
208.153128,64,14756.019187
145.281134,49,14756.848738
119.620358,45,14757.524291
145.546018,52,14758.32629
213.500167,60,14790.213773
120.320719,48,14790.926409
153.528228,56,14791.795963
171.033726,63,14792.732522
150.020099,63,14793.651403
172.591432,63,14794.55797
195.559416,57,14795.421521
163.953268,66,14796.501144
-0.65235,73,14797.541084
122.429155,46,14798.260084
133.375234,48,14798.928655
72.90872,39,14799.512207
191.861044,62,14800.486749
158.886755,57,14801.339749
206.558051,61,14802.292344
130.600951,74,14803.363902
94.227683,44,14804.017468
185.641913,57,14804.917024
102.088112,43,14805.561576
114.133648,58,14806.489598
193.306047,65,14807.421851
171.625152,60,14808.391851
151.926675,64,14809.377478
176.452894,61,14810.292114
110.712447,59,14814.193395
200.996786,63,14815.17702
87.938789,39,14815.740645
58.592521,36,14816.302642
131.731296,60,14817.288295
128.705157,49,14818.059912
159.470415,65,14819.071467
158.934294,53,14819.896096
147.435724,54,14820.774846
176.441405,57,14821.706394
208.979369,68,14822.708948
194.481467,63,14823.644554
108.804298,49,14824.375554
100.141314,47,14825.153747
70.54463,39,14825.78936
181.187467,56,14826.605011
170.039597,74,14827.739579
183.779489,61,14828.669219
156.340318,69,14829.751839
146.984728,60,14830.705477
113.816548,46,14831.437123
98.291437,43,14832.112123
153.270911,70,14833.170686
72.887734,43,14833.852304
245.535523,65,14834.88186
169.104577,58,14835.883476
105.10053,44,14836.560108
116.62299,49,14837.28311
78.029876,38,14837.939701
176.270729,62,14838.88274
185.626257,54,14870.70918
160.695793,61,14871.604734
174.003043,53,14872.378732
123.118012,48,14873.079383
196.737427,60,14874.040046
193.524223,65,14875.047605
119.785821,45,14875.714151
202.535009,70,14879.682887
172.037987,72,14880.725424
124.621294,58,14881.651049
135.538364,53,14882.417379
101.971978,41,14882.985379
134.285027,50,14883.795991
169.523619,53,14884.616554
184.090541,62,14885.608111
112.240843,53,14886.361112
110.429699,48,14887.12667
102.800013,41,14887.766309
143.378364,59,14888.662316
150.728258,56,14889.479866
152.077297,51,14890.227868
100.626425,45,14890.899516
179.029584,58,14891.808136
103.177129,42,14892.410687
109.0686,42,14893.078686
60.477774,41,14893.754351
207.09451,64,14894.753914
42.181322,32,14895.271915
132.084241,68,14896.374579
153.225692,57,14897.260215
96.553414,47,14898.01577
39.355642,29,14898.405399
119.45421,52,14899.221401
150.794149,52,14900.05902
121.051786,47,14900.829558
78.73474,39,14901.379559
162.60019,56,14902.286174
150.408571,69,14903.333716
179.301783,69,14904.457825
131.363191,49,14905.190826
189.244891,61,14906.151467
146.994651,50,14906.907025
154.805204,70,14908.050643
180.663894,54,14908.897264
163.52774,62,14909.921875
86.666286,38,14910.506546
204.176788,68,14914.571976
134.41059,49,14915.323975
135.114372,49,14916.112608
169.093756,70,14917.197212
91.474018,41,14917.893769
211.794728,63,14918.928388
238.776041,69,14919.944934
40.466988,30,14920.465504
149.914215,59,14921.389503
117.556579,43,14922.043128
138.91547,48,14953.947809
81.741149,44,14954.614362
162.088917,51,14955.396363
189.482682,57,14956.272924
213.486765,65,14957.317556
182.862636,61,14958.328182
182.937779,56,14959.208807
173.163182,56,14960.0724
168.534766,74,14961.177029
138.466474,53,14962.028689
47.611565,32,14962.536324
151.084801,58,14963.415992
62.547429,38,14963.966991
161.942396,55,14964.88021
167.822032,59,14965.738852
191.437014,56,14966.565389
189.182156,69,14967.635007
81.099881,47,14968.366005
114.622769,45,14969.005555
142.788464,70,14970.101113
145.970057,51,14970.859665
142.568701,53,14971.689294
63.137876,35,14972.208295
118.014648,47,14972.888871
124.154215,46,14973.572476
149.135527,52,14974.374474
68.866257,41,14975.037031
146.711496,60,14975.937585
96.498914,58,14976.775158
167.622152,64,14980.708579
155.104299,51,14981.475127
114.201733,45,14982.204126
92.634063,48,14982.927909
167.468341,69,14984.030474
94.667763,40,14984.650029
55.795265,34,14985.175029
195.504269,58,14986.000941
182.697314,57,14986.851579
237.959663,66,14987.836134
87.819793,49,14988.65169
218.427168,64,14989.63345
184.82973,59,14990.534062
182.134964,59,14991.358063
195.085948,64,14992.378609
103.019673,46,14993.009212
210.174536,65,14994.019767
173.673016,59,14994.911321
200.17026,62,14995.866948
254.085161,73,14997.008458
167.866663,53,14997.843009
37.268271,32,14998.35301
206.593463,70,14999.36964
163.650534,51,15000.183187
110.338993,52,15000.986816
61.125163,36,15001.564453
214.426706,61,15002.41445
85.562087,40,15034.06121
130.093234,47,15034.773846
101.227054,43,15035.427658
146.87851,46,15036.081656
126.240834,58,15036.982215
165.006189,54,15037.826846
156.067597,53,15038.696483
184.467199,55,15039.536018
92.82872,43,15040.15502
174.193022,60,15041.028579
189.229172,62,15041.954198
173.771902,52,15045.690959
227.733312,66,15046.737586
175.492386,54,15047.484154
223.317601,62,15048.484742
179.1657,66,15049.486308
198.286805,60,15050.452862
109.649112,51,15051.258862
179.536274,55,15052.098432
117.200049,52,15052.963976
185.49794,57,15053.853585
221.927005,61,15054.768894
149.994544,50,15055.532496
176.898147,62,15056.424054
72.401449,38,15057.076056
189.066309,56,15057.939604
189.657268,60,15058.874444
113.806128,47,15059.613996
176.486594,63,15060.592624
228.211511,65,15061.570189
231.454843,67,15062.587807
238.701216,66,15063.582376
45.718104,34,15064.112375
251.638295,69,15065.125935
90.72997,49,15065.87448
146.479737,51,15066.666039
139.585045,76,15067.799746
170.408669,54,15068.627301
175.827858,67,15069.668841
143.696792,50,15070.446804
148.38111,60,15071.405811
215.078526,67,15072.41498
104.852147,44,15073.097979
147.437919,54,15073.913649
128.501619,47,15074.702203
99.469047,41,15075.261204
112.975563,47,15075.91984
49.854107,34,15076.509395
136.113406,50,15080.280088
63.132354,39,15080.907659
112.80453,43,15081.550238
189.232673,62,15082.539816
228.935493,62,15083.532496
201.332846,62,15084.491741
173.315983,56,15085.35268
200.363836,57,15116.772768
78.191876,39,15117.310767
98.661297,55,15118.197636
199.972518,58,15119.123227
217.945104,68,15120.14109
151.706167,52,15120.909342
58.361065,38,15121.518973
186.727702,65,15122.512661
170.974549,54,15123.400657
66.268775,41,15124.022315
142.022804,49,15124.782581
141.274128,50,15125.516118
142.241752,50,15126.300117
115.696046,47,15127.02973
207.116774,67,15128.058372
1137.337136,37,15128.673904
1150.660501,57,15129.477071
1181.201347,43,15130.148071
1252.470319,58,15131.023691
1202.374804,52,15131.846243
1196.577377,59,15132.772866
1266.72657,65,15133.830425
1238.266397,53,15134.641981
1212.708377,53,15135.472564
1238.748109,59,15136.368563
1191.31966,47,15137.124206
1236.371266,60,15138.043961
1190.591154,57,15138.871521
1239.45819,50,15139.597086
1292.252239,69,15140.60963
1213.089416,57,15141.488165
1212.663988,51,15145.268804
1250.6408,64,15146.269429
140.107787,62,15147.186018
1261.496436,61,15148.136586
1174.930814,58,15149.067159
1119.22694,35,15149.582759
1154.106323,46,15150.278761
1224.197179,75,15151.429875
1295.211027,62,15152.408432
1261.673184,80,15153.622987
1267.873612,58,15154.50864
1219.000038,51,15155.31764
1310.37359,69,15156.377213
1162.100511,41,15157.051771
1244.212943,56,15157.902336
1295.659254,61,15158.804174
1272.943354,63,15159.769731
1171.106276,51,15160.584354
1231.175063,59,15161.463923
1207.798216,50,15162.216922
1198.452945,46,15162.934235
1326.74266,64,15163.910794
1294.82731,67,15164.891356
1136.518572,37,15196.767469
1181.060318,44,15197.431025
1212.629289,72,15198.586636
1265.32591,59,15199.452194
1266.293213,62,15200.478817
1334.436745,73,15201.603479
1304.237216,78,15202.844109
1311.121383,70,15203.933654
1208.070367,62,15204.925194
1245.229175,76,15206.011741
1307.782745,64,15206.964298
1314.733743,71,15210.96951
1287.468571,59,15211.91831
1233.863592,63,15212.846898
1213.116957,48,15213.680547
1247.815175,71,15214.752089
1178.778899,48,15215.476685
1162.071919,44,15216.164685
1255.859014,66,15217.139323
1202.40746,50,15217.86988
1236.325097,53,15218.646311
1212.059871,70,15219.67486
1163.600787,38,15220.201859
1171.339195,38,15220.7475
1272.607749,70,15221.809094
1239.847507,55,15222.626652
1231.685879,56,15223.45322
1270.039809,61,15224.38322
109.139313,75,15225.545408
1254.276236,55,15226.423602
1112.601395,38,15226.960602
1291.896625,64,15227.928249
1256.864785,55,15228.783636
1223.938217,51,15229.580189
1185.162746,44,15230.274189
1241.333128,67,15231.288823
1225.986949,52,15232.123379
1185.382452,43,15232.808739
1336.924504,73,15233.875365
1270.4981,58,15234.61195
182.053605,80,15235.849543
1230.172485,52,15236.631129
1234.077473,52,15237.400131
1172.031873,46,15238.058676
1173.907501,44,15238.711227
1269.287318,59,15239.572782
1244.010915,61,15240.458386
214.056715,75,15244.57976
1276.07937,64,15245.533743
1263.339934,62,15246.473387
1140.580753,47,15247.107385
1278.876786,59,15276.049111
1295.259142,67,15277.045665
1240.413764,55,15277.95571
1203.756937,47,15278.565274
1221.720865,53,15279.37267
1229.583351,54,15280.219222
1270.917705,63,15281.255838
1295.723282,74,15282.266391
1252.858359,74,15283.393044
175.417414,59,15284.254601
1258.450369,62,15285.145152
1321.480032,71,15286.261707
1261.160738,59,15287.093287
1205.750425,52,15287.891843
1248.721812,68,15288.85744
1214.988489,53,15289.703766
1202.985264,45,15290.448378
1336.880104,68,15291.508929
1291.817067,63,15292.444484
1170.570405,46,15293.187483
154.15131,56,15294.008054
1270.424135,62,15295.002606
1275.548895,59,15295.911163
1327.957849,70,15297.006746
1249.753061,57,15297.89536
1211.741373,49,15298.641996
1188.941162,66,15299.587114
1257.035669,59,15300.474721
1137.216645,44,15301.18572
-2.62359,42,15301.830266
1175.27222,43,15302.470833
114.117298,44,15303.127833
1253.579843,56,15306.868056
1270.962703,63,15307.813675
1196.074122,49,15308.473306
1240.835311,54,15309.319306
1224.67909,51,15310.053912
1246.536166,54,15310.863556
1296.263857,64,15311.821097
1264.621712,61,15312.788694
1231.143133,52,15313.569283
1256.309001,62,15314.434859
1231.520416,52,15315.234858
1167.409918,41,15315.857274
231.584958,82,15317.041836
1250.700161,58,15317.917399
1322.712499,78,15319.119958
1268.814166,71,15320.216498
1205.935995,58,15321.064086
1162.57124,41,15321.738621
1223.239487,65,15322.756023
1245.518404,55,15323.595515
1312.867842,67,15353.817672
1271.241605,60,15354.730358
1271.852794,63,15355.62957
1234.745356,59,15356.501753
1255.289896,63,15357.371753
1305.49951,68,15358.407541
1192.609266,48,15359.10455
1294.554047,70,15360.10583
251.901615,77,15361.268493
1209.70649,46,15362.018716
167.324447,63,15362.940316
1218.328636,43,15363.652872
1235.023798,60,15364.581502
1230.878553,54,15365.384504
1299.808471,61,15366.326344
106.703329,47,15369.934938
1211.970751,48,15370.671617
1282.892191,79,15371.830261
170.208335,56,15372.717484
1289.969178,62,15373.668622
123.09214,54,15374.499245
1280.84985,61,15375.394246
249.168243,70,15376.502976
1195.783517,44,15377.158976
1281.609742,63,15378.053593
57.07524,77,15379.231215
1249.017319,59,15380.067762
247.091679,72,15381.140325
1267.750008,69,15382.104875
1249.281725,58,15383.019435
208.13512,62,15383.961
1198.563805,46,15384.683634
1310.57907,69,15385.763234
1184.985008,45,15386.446774
1259.215001,56,15387.253776
1260.981931,62,15388.233473
1214.656855,51,15388.961026
1286.151515,73,15389.965578
1306.186116,64,15390.966867
1257.709904,83,15392.185198
1252.009362,68,15393.168818
1273.457071,59,15394.092455
1276.636742,62,15394.953647
1289.656692,58,15395.881259
1295.733875,69,15396.905842
1219.396129,52,15397.69305
1290.743317,61,15398.590921
1288.129624,60,15399.42356
1158.438863,45,15403.020193
1283.608976,73,15433.26911
1186.469096,44,15433.888671
1330.511878,69,15435.022875
1192.948051,48,15435.743432
1216.590574,51,15436.474973
1321.397387,75,15437.629585
194.311739,66,15438.54938
1216.290658,52,15439.330379
1271.615765,64,15440.277945
1343.655501,71,15441.265568
1304.496206,77,15442.3707
1292.187727,62,15443.370464
1245.669809,55,15444.107035
1229.51615,53,15444.867759
1269.394971,58,15445.692372
1328.47949,66,15446.744915
1248.546487,54,15447.529477
1222.628065,50,15448.216477
1297.252512,67,15449.211111
1272.469061,62,15450.109668
128.009224,56,15450.936046
1175.414849,52,15451.710629
1326.729084,68,15452.754143
1270.763955,62,15453.624762
1304.810913,77,15454.784312
1196.92527,49,15455.477312
1248.739167,51,15456.19127
1302.338079,64,15457.201823
214.063209,73,15458.253447
1188.112646,51,15459.037018
1273.873571,58,15459.901047
140.753313,57,15460.725661
1311.726878,64,15461.640304
1190.42439,53,15465.373864
198.291706,61,15466.264494
1132.059473,56,15467.128002
1277.957991,70,15468.181548
1266.683051,68,15469.198792
1345.30886,74,15470.295993
1303.02819,63,15471.165973
1215.362133,53,15472.071592
1333.062224,70,15473.062265
1157.970117,44,15473.66882
1264.658032,58,15474.502422
1302.89846,65,15475.441154
1260.163767,58,15476.227155
1299.189433,72,15477.361787
1303.532472,67,15478.323345
1205.05804,51,15479.012901
1188.672151,44,15479.70426
1236.286177,52,15508.727808
1168.266384,44,15509.362852
1230.697149,51,15510.08449
1168.418431,63,15511.043987
1220.299144,50,15511.731586
1218.107927,51,15512.481179
1241.574403,54,15513.27318
1262.100908,60,15514.159418
1205.132441,52,15514.930013
1210.967749,49,15515.603631
1305.221069,76,15516.789215
1244.185042,57,15517.606217
1271.063179,79,15518.763902
1313.064772,71,15519.835525
1290.847714,59,15520.727116
1260.963137,65,15521.723628
1201.179972,47,15522.387628
1291.206144,63,15523.30624
1216.626203,52,15527.011427
1255.565186,54,15527.828043
1273.424999,67,15528.796596
1144.270584,40,15529.389596
1158.265173,40,15529.952522
1233.684963,55,15530.830719
1361.673002,78,15531.975286
1141.097562,38,15532.600899
1230.452624,51,15533.369899
1231.553527,78,15534.5401
1154.935969,43,15535.209141
1322.614698,76,15536.344386
1309.511544,71,15537.368876
1053.347459,60,15538.272433
1261.640566,63,15539.272318
1217.44242,75,15540.425132
1268.59693,80,15541.551733
1266.848028,66,15542.588355
1194.199029,47,15543.287357
1335.325309,67,15544.292981
1226.655793,58,15545.152138
1225.162574,56,15546.032709
1278.328814,67,15546.989264
1286.688917,60,15547.896839
1129.931407,35,15548.413741
1248.707105,58,15549.275687
1141.41963,39,15549.889315
1239.294867,54,15550.679862
1216.219916,46,15551.347898
1187.203512,47,15552.017416
1288.363429,62,15552.967663
1183.795056,45,15553.592271
1275.514266,62,15554.519892
1249.931647,55,15555.274898
1194.934384,55,15584.786923
1294.021207,66,15588.719094
192.8846,69,15589.781649
1162.705893,39,15590.357624
1294.406371,63,15591.336201
1194.394969,57,15592.226799
1196.935513,46,15592.913361
1208.759767,50,15593.660667
1314.001208,70,15594.682315
1236.720113,53,15595.414835
1256.555968,62,15596.341469
1228.497381,65,15597.322006
1256.652042,57,15598.159697
1312.938301,75,15599.278275
1209.474772,59,15600.202133
1297.796386,72,15601.345748
1236.273937,49,15602.099578
1260.901532,59,15602.993256
1307.398462,68,15603.923761
1215.11468,47,15604.630313
1238.348782,55,15605.517859
1218.525856,50,15606.201858
1182.821304,45,15606.808573
1282.311322,67,15607.87613
1217.268171,62,15608.883353
1291.265389,64,15609.844076
1350.790396,75,15611.024712
1285.231804,65,15611.959375
1207.03598,49,15612.721866
1214.806806,57,15613.570469
1200.092812,45,15614.296468
1256.390069,62,15615.273074
1305.459714,62,15616.229838
1284.879814,61,15617.155386
163.373248,58,15618.071942
1290.978821,65,15619.059576
1170.103426,42,15622.706428
1252.032925,65,15623.690058
1221.816624,76,15624.838559
1321.592682,71,15625.914113
1183.150532,46,15626.56468
1297.137311,60,15627.488398
1229.691847,66,15628.503646
1134.177006,37,15629.098648
1297.796564,67,15630.093194
1273.471769,64,15631.141772
1307.707658,67,15632.077996
1244.685866,62,15633.012546
1145.583313,37,15633.567094
1187.566584,48,15634.325257
15.675062,39,15634.913811
1281.164656,64,15635.839364
1203.675738,53,15665.59375
1264.92834,56,15666.44631
1259.245236,58,15667.35631
1268.743412,55,15668.137619
1276.113775,60,15669.121513
1283.827559,63,15670.017068
1301.036233,68,15671.048693
1319.021426,65,15672.101123
1247.29508,69,15673.112766
1286.914177,58,15673.994307
1214.841891,49,15674.832307
1192.353731,43,15675.448851
1309.22729,65,15676.436405
1234.291755,56,15677.280407
1258.326289,56,15678.092044
1218.409318,57,15678.926248
1312.604573,64,15679.888873
1302.011816,63,15680.837071
200.428864,73,15681.983608
1213.103189,50,15685.701873
1246.744017,63,15686.647817
1279.032628,69,15687.683432
1222.295784,52,15688.488991
1300.977629,63,15689.447541
1311.786673,65,15690.413903
1323.111232,77,15691.585486
96.350977,44,15692.282484
1322.974141,68,15693.317056
1289.708867,60,15694.15468
207.12347,77,15695.318319
1278.549645,61,15696.166881
209.81917,66,15697.154491
145.805911,58,15698.061107
111.216842,51,15698.756747
1189.595237,46,15699.491296
1247.176853,55,15700.233296
248.905295,71,15701.304923
1236.735072,68,15702.359536
1344.597083,68,15703.423756
1318.584881,71,15704.487314
1268.739401,63,15705.479778
1234.528876,52,15706.304778
129.715563,54,15707.143415
1243.356517,63,15708.005958
1285.030331,60,15708.946516
174.8074,59,15709.807095
1257.183741,56,15710.652713
1310.608608,75,15711.766262
1296.354237,71,15712.881895
1257.38576,69,15743.442735
1301.256325,69,15744.551288
187.689865,59,15745.423861
1227.859429,59,15749.250526
-1.052545,36,15749.817078
1188.148045,42,15750.458693
1241.620787,53,15751.225694
1277.310612,80,15752.431892
1247.352994,55,15753.28089
1316.786325,70,15754.324451
1272.541841,61,15755.257055
1187.602723,46,15755.964604
1229.294135,57,15756.820148
1219.071903,54,15757.610785
1283.633048,67,15758.599468
1247.972104,62,15759.570017
1171.238277,45,15760.290017
1188.76255,45,15760.973622
1135.631347,38,15761.541183
1225.373138,60,15762.420749
1256.831889,71,15763.462364
1177.684242,45,15764.196365
1145.219366,40,15764.81794
1244.063378,57,15765.667577
1266.088054,61,15766.593124
1188.700625,47,15767.298124
1288.977398,67,15768.286796
1217.192245,52,15769.06739
1186.169682,56,15769.925244
1127.941503,38,15770.552882
1317.485274,75,15771.648432
1220.623651,49,15772.357435
1257.425244,67,15773.321079
1313.676596,63,15774.302708
1234.612433,54,15775.057105
1107.21982,33,15775.575662
1278.826898,58,15776.488266
1157.469956,38,15777.059266
1217.118117,53,15777.902814
1267.328464,65,15778.896481
1315.503937,68,15779.931049
1306.772792,73,15783.923216
1209.65912,58,15784.831831
1283.74427,78,15785.904374
1323.689479,65,15786.908926
1232.691727,49,15787.741613
1204.315963,48,15788.482182
1236.77886,54,15789.344183
1266.721286,57,15790.163728
1240.543834,53,15790.91905
1323.51714,68,15791.920687
1234.474515,59,15792.80026
1158.39278,40,15793.450809
1301.118292,63,15825.55028
1243.240837,59,15826.41088
1197.169946,49,15827.122879
1178.867661,51,15827.903496
1191.000205,47,15828.588053
1203.220212,46,15829.258053
1291.18315,70,15830.230636
1180.692317,43,15830.853215
1321.21115,69,15831.903832
1228.341828,50,15832.646448
1235.563361,57,15833.548019
1252.747008,65,15834.54762
1256.385856,59,15835.447169
1238.118656,59,15836.410721
1129.175306,57,15837.220722
1297.012756,64,15838.181819
1262.54734,57,15839.067455
1284.439195,69,15840.164007
1242.287921,58,15841.025864
1265.346363,64,15841.960497
1208.764766,49,15842.768123
1298.132136,65,15843.705658
1221.030155,65,15844.718154
1287.20093,74,15848.812356
1247.27023,57,15849.611921
1321.442634,69,15850.666569
1247.063621,80,15851.792204
1110.339849,37,15852.437848
1238.674438,54,15853.317848
1244.935172,56,15854.131439
1238.07014,62,15855.032994
224.002598,65,15855.971607
1314.755543,67,15857.002242
1246.712655,56,15857.770782
1150.935156,40,15858.423413
1214.120674,52,15859.176414
1281.382293,60,15860.112071
1267.416856,60,15861.00564
1214.267405,56,15861.858195
1294.30015,66,15862.919802
1203.818687,48,15863.567376
1185.859824,46,15864.299038
1206.045817,70,15865.399599
197.615514,61,15866.310226
1254.955044,60,15867.246885
1325.734304,76,15868.374525
1257.492559,75,15869.522726
1157.497122,38,15870.059726
1276.249416,61,15871.060303
1123.481039,36,15871.562908
1235.81329,51,15872.266908
1248.340823,57,15873.12153
1231.420497,65,15906.158994
1195.20957,47,15906.783624
1196.681351,86,15908.141246
1299.922133,69,15909.147799
1196.795503,47,15909.874356
1273.55079,60,15913.749773
1204.626189,50,15914.530384
1349.844669,75,15915.651967
1286.062616,60,15916.639581
1185.495497,40,15917.223581
1291.715216,66,15918.145136
1281.110098,69,15919.162771
1306.082272,67,15920.174353
1223.944722,48,15920.857987
1210.899545,52,15921.65062
1282.284421,68,15922.666171
1265.321972,60,15923.595718
1274.11155,71,15924.694293
1295.390403,60,15925.564908
1218.03046,51,15926.259908
1299.007635,65,15927.25536
1215.124366,50,15928.005897
1301.142669,66,15929.01646
1284.632389,64,15929.936096
1281.152303,65,15930.938316
1294.786387,63,15931.852872
1293.858949,71,15933.031494
1226.845682,52,15933.718946
1140.358412,41,15934.428538
1182.670258,46,15935.142536
1214.269039,50,15935.931091
161.986488,59,15936.804644
1197.575645,40,15937.395642
1247.808672,62,15938.34518
1277.192738,65,15939.260731
1325.434526,70,15940.336365
161.897463,67,15941.306933
137.754669,51,15941.999549
58.745996,39,15942.6301
133.76517,59,15943.489652
97.65402,41,15944.132651
109.102893,49,15947.834621
240.426643,73,15948.861247
150.576604,51,15949.66081
164.6443,58,15950.507446
192.140401,64,15951.487069
112.271173,51,15952.235061
220.065664,63,15953.230614
226.776527,72,15954.24818
126.163056,47,15954.987733
97.317441,44,15955.663347
177.301222,54,15988.36576
180.150043,55,15989.141302
162.98315,53,15989.886901
229.882822,62,15990.887665
118.940715,43,15991.566289
212.576486,62,15992.496838
86.496894,45,15993.243838
145.876403,50,15994.019475
227.339588,60,15994.923083
190.858019,62,15995.913715
231.33548,65,15996.930255
209.211411,73,15998.040024
196.568955,54,15998.833575
163.257814,58,15999.752186
213.88632,62,16000.640743
79.875883,42,16001.345503
95.86261,47,16002.006055
216.934797,70,16003.090699
61.54845,35,16003.695457
174.818153,54,16004.492092
123.741922,52,16005.31709
197.347442,59,16006.28371
125.297711,46,16006.987279
128.257454,49,16007.725817
147.676098,59,16008.6914
239.018365,65,16009.641934
259.256227,69,16013.532351
96.528271,43,16014.214349
204.892705,57,16015.084991
106.112581,54,16015.918541
191.147604,55,16016.8061
58.557246,37,16017.3681
89.275403,42,16018.055659
113.286405,45,16018.772264
116.112659,46,16019.418895
95.960381,44,16020.109893
204.801347,62,16021.066517
242.779834,67,16022.121063
195.155459,59,16023.026463
96.242702,43,16023.718014
101.360307,47,16024.472649
189.833984,62,16025.420237
97.412269,41,16026.072239
189.970725,58,16026.934849
195.256149,59,16027.850411
138.521959,64,16028.863969
200.442765,60,16029.849862
109.702761,42,16030.469412
122.102644,50,16031.222412
186.036381,60,16032.16405
185.863449,70,16033.199609
110.565051,42,16033.873265
206.669412,73,16034.950901
84.034318,45,16035.655536
51.09415,34,16036.200536
232.615937,67,16037.212166
160.386879,72,16070.108779
192.032328,64,16071.110344
105.32762,60,16072.056961
238.471332,70,16073.120587
122.274285,48,16073.853207
139.548252,49,16074.583771
166.424395,56,16075.432395
129.93514,52,16076.300396
175.904319,58,16080.127676
230.042267,67,16081.203233
116.536584,50,16081.996891
156.563095,57,16082.834858
141.989922,51,16083.720478
179.93354,55,16084.53503
90.330142,47,16085.251029
123.812953,52,16085.980587
211.789549,65,16087.008104
194.313743,62,16087.903736
76.695003,39,16088.538306
157.065481,56,16089.372305
211.687818,63,16090.333866
116.277134,53,16091.141425
127.371415,47,16091.805223
143.937359,51,16092.537846
210.041357,58,16093.428401
211.209367,64,16094.370401
256.306723,71,16095.466605
177.393426,57,16096.317606
134.079448,49,16096.996161
152.135383,60,16097.931694
140.698223,55,16098.77324
