#{"t_start": 1700644600.068403, "env_id": "None"}
1266.050181,62,22081.401273
1161.97092,39,22081.607273
1204.166811,48,22081.851274
1118.52164,35,22082.037899
1268.396887,59,22082.309899
1236.13861,54,22082.573899
1328.137336,64,22082.869899
1259.469697,59,22083.144443
1317.163133,72,22083.476445
1263.772789,55,22083.755445
1310.844949,70,22084.100071
1205.712119,50,22084.34307
1272.496995,58,22084.635069
1218.507133,50,22084.878069
1310.16805,70,22085.197699
1296.739964,67,22085.525278
1206.170111,50,22085.772278
1189.58529,48,22086.010913
1327.610453,66,22086.317915
1206.20017,49,22086.560914
1263.599771,59,22086.834914
1269.054742,57,22087.121522
1284.910185,60,22087.412246
1239.491678,50,22087.665246
1266.841724,61,22087.947868
1236.668351,55,22088.210868
1212.7219,47,22088.45387
1200.583554,43,22088.674867
1306.044079,59,22088.954482
1217.03267,48,22089.202482
1145.794027,35,22089.391894
1221.002404,50,22089.644895
1230.724177,56,22089.910894
1194.602319,44,22090.137491
1127.13659,38,22090.337492
1288.213959,59,22090.636491
1185.533795,48,22090.881491
1220.527475,53,22091.148538
1208.584687,47,22091.387538
1144.106694,40,22091.594538
1347.095948,78,22091.979095
1224.611514,49,22092.230106
1305.981627,64,22092.547095
1195.535621,47,22092.781096
1286.34692,61,22093.083628
1215.883164,49,22093.324628
1293.859212,65,22093.645632
1237.057174,57,22093.923255
1310.505863,62,22094.214256
1214.960231,57,22094.495257
1287.932644,59,22094.773255
1187.09967,47,22095.008896
1252.798979,55,22095.275897
1200.627384,52,22095.536899
1175.83394,44,22095.758897
1245.442211,52,22096.023528
1240.738441,53,22096.282528
1196.033437,47,22096.515528
1161.429055,42,22096.731528
1178.296075,45,22096.95806
1295.598847,61,22097.249061
86.795899,38,22097.47106
77.244118,38,22097.70906
97.559339,39,22097.950678
78.643259,38,22098.188678
239.753049,63,22098.538678
227.034909,73,22098.94028
117.637157,47,22099.22028
208.97968,65,22099.577281
178.367245,58,22099.896237
198.191968,57,22100.218772
66.659401,38,22100.454772
112.425442,45,22100.724773
101.707193,40,22100.974418
58.279029,38,22101.210418
239.199483,67,22101.579418
209.658811,60,22101.932973
261.255705,71,22102.319973
133.755676,48,22102.614975
233.728005,63,22149.534425
182.629682,52,22149.832423
150.781754,48,22150.120969
162.66462,55,22150.429969
86.886527,36,22150.65097
131.691016,52,22150.945982
196.932412,58,22151.275983
232.574603,64,22151.647979
222.62997,65,22152.023167
191.174148,57,22152.353167
208.822886,65,22152.704167
1146.852906,38,22152.904168
1302.556451,62,22153.21272
1204.066283,48,22153.44972
1264.025773,56,22153.730723
1236.287524,56,22153.995277
1265.949285,57,22154.275275
1364.172885,68,22154.585275
1310.104273,61,22154.890275
1200.399186,50,22155.131843
1344.420643,72,22155.465843
1305.711735,62,22155.757842
1260.074437,53,22156.017531
1271.980457,65,22156.31653
1256.733521,55,22156.597531
1203.571623,47,22156.834532
1164.262756,42,22157.052068
1112.972012,34,22157.236067
1249.274143,54,22157.506067
1330.803091,68,22157.844067
1213.791353,53,22158.09667
1212.823466,45,22158.32667
1151.036711,43,22158.54767
1158.478689,36,22158.737669
1277.128717,61,22159.020267
1293.925499,60,22159.305267
1151.42041,41,22159.515267
1293.66471,77,22159.864267
1203.533035,49,22160.115807
1331.705179,76,22160.476807
1274.042899,60,22160.755807
1202.244377,48,22160.997998
1346.882385,72,22161.326998
1239.78928,57,22161.588998
1265.998294,58,22161.859998
1239.547451,56,22162.147545
1311.860838,66,22162.451548
1283.710132,65,22162.745545
1188.182572,43,22162.970085
1203.929602,49,22163.209085
1283.598434,68,22163.515086
1231.987967,54,22163.775087
1269.079163,56,22164.063636
1211.115002,49,22164.305635
1323.561682,66,22164.638636
1269.186504,56,22164.910635
1259.485856,63,22165.196182
1325.793934,62,22165.484188
1298.598137,73,22165.814178
1271.535436,67,22166.121716
1298.91826,65,22166.429717
1315.478636,68,22166.753716
1164.694677,45,22166.98332
1319.452632,66,22167.303319
1285.338818,58,22167.59732
1294.899466,60,22167.87932
1302.574744,63,22168.191964
1204.011295,49,22168.433964
1278.187583,57,22168.716964
1254.295853,57,22169.00654
1171.091321,44,22169.22854
1278.794472,58,22169.49854
1179.061987,46,22169.73054
1204.543384,55,22169.999135
1338.984676,69,22170.339135
1314.381206,63,22170.653136
1234.529312,57,22170.936686
1212.901087,51,22171.189686
1179.936964,42,22171.408686
1260.535024,80,22171.774691
1281.490225,79,22172.139241
1326.234039,66,22172.472241
1265.463796,57,22172.744241
1194.133394,45,22172.976889
1295.628349,69,22173.289889
1280.042475,61,22173.590889
1308.392068,59,22173.868889
1133.589289,34,22174.053448
1266.180655,63,22174.340448
1264.969878,54,22174.60145
1197.361618,48,22174.838447
1319.908483,63,22175.131987
1174.398194,43,22175.352
1219.523265,49,22175.597989
1276.175466,63,22175.887988
1325.861852,64,22176.187279
1302.185164,64,22176.51228
1191.824748,49,22176.75028
1206.741206,57,22177.03282
1161.730627,43,22177.25382
1289.465637,60,22224.821063
1250.405475,80,22225.190609
1196.412382,48,22225.429608
1273.875258,62,22225.726606
1301.270111,62,22226.036206
1331.993625,69,22226.373206
1312.848683,62,22226.682206
1157.536508,40,22226.887206
1342.482334,69,22227.230421
1344.563689,70,22227.579421
1226.230121,55,22227.852421
1240.949088,56,22228.125995
1143.404851,42,22228.339995
1287.247496,60,22228.615996
1251.436135,55,22228.884995
1342.466019,67,22229.223581
1220.967181,51,22229.468581
1285.821163,57,22229.758581
1210.241593,59,22230.04917
1272.140211,63,22230.349169
1197.256781,43,22230.57217
1296.719352,61,22230.879621
1265.960702,57,22231.157212
1249.627959,57,22231.420212
1243.559441,52,22231.680212
1172.484663,44,22231.903215
1252.224085,55,22232.162786
1299.190577,70,22232.483787
1308.029085,61,22232.767787
1288.148217,64,22233.060403
1229.679667,52,22233.308403
1179.120711,45,22233.533405
1222.689629,46,22233.76745
1263.838175,56,22234.034953
1296.671306,61,22234.338954
1315.943823,64,22234.664955
1281.395267,61,22234.968515
1308.824303,67,22235.276515
1185.896259,46,22235.506516
1221.277458,56,22235.781514
1314.558274,69,22236.093071
1173.872852,43,22236.311071
1212.910473,49,22236.562071
1243.307093,81,22236.932619
1300.810481,61,22237.23962
1283.273704,57,22237.510619
1207.541457,51,22237.756619
1317.851499,75,22238.096178
1270.764243,60,22238.373178
1255.369704,56,22238.647178
1172.986095,43,22238.865178
1186.574183,44,22239.091753
1302.972707,73,22239.425753
1261.863798,57,22239.709753
1275.866054,59,22240.001335
1297.357698,62,22240.299335
1312.641413,62,22240.614336
1238.280129,54,22240.874336
1241.222156,52,22241.13995
1261.817594,56,22241.41195
1210.643293,57,22241.695949
1197.069488,46,22241.926517
1321.034227,64,22242.225521
1318.271151,62,22242.533518
1324.989202,64,22242.857518
1203.991875,50,22243.105075
1340.902778,68,22243.439075
1257.514966,60,22243.733075
1157.947458,42,22243.955634
1322.200896,65,22244.281633
1281.184143,56,22244.567633
1315.400817,63,22244.876633
1203.703484,49,22245.122179
1217.493162,50,22245.375178
1242.360415,57,22245.643178
1299.674102,59,22245.925741
1246.063069,57,22246.190743
1304.22295,70,22246.507744
1272.394656,60,22246.797744
1218.62886,51,22247.046353
1314.727647,65,22247.366353
1226.343234,55,22247.634353
1253.672025,58,22247.920429
1262.834518,63,22248.203425
1240.275785,52,22248.454424
1258.363507,58,22248.744424
1229.249445,50,22249.001034
1278.747614,56,22249.271033
1343.408502,67,22249.608033
1299.060481,69,22249.923678
1339.281527,68,22250.240674
1217.754256,47,22250.484674
1220.844961,51,22250.734674
1153.493595,48,22250.976227
1179.756767,47,22251.222227
1345.885839,73,22251.572425
1259.383005,55,22251.846424
1263.842868,63,22252.132054
1232.488672,49,22252.383054
1303.212854,62,22252.692054
1298.916229,69,22302.082998
1247.951358,64,22302.385998
1194.209539,47,22302.619998
1295.612568,60,22302.905998
1316.942752,61,22303.215629
1310.428324,71,22303.541628
1250.428808,54,22303.799628
1237.096653,53,22304.052168
1362.571472,73,22304.41806
1357.659915,77,22304.79606
1214.400771,54,22305.061707
1334.727212,70,22305.392708
1328.442619,64,22305.727721
1321.321469,73,22306.066351
1288.851369,63,22306.365352
1313.654831,64,22306.68235
1324.719146,67,22306.999955
1240.628794,52,22307.250955
1260.598349,55,22307.524955
1311.95001,69,22307.843955
1332.16006,69,22308.163571
1198.766104,45,22308.397571
1288.444886,64,22308.692573
1226.540339,49,22308.945121
159.959373,81,22309.318121
1208.328069,49,22309.563121
1204.68535,53,22309.823121
1272.11106,79,22310.185654
1344.113476,74,22310.545654
1250.981638,55,22310.806654
1299.980317,68,22311.115205
1281.828859,62,22311.401564
1295.219945,68,22311.711564
194.431734,81,22312.082094
1192.250675,43,22312.306094
1295.789866,61,22312.592094
164.588567,81,22312.960628
1215.754387,55,22313.229628
1252.173483,56,22313.493629
1113.062709,34,22313.677628
1327.100655,65,22313.980261
1216.483624,47,22314.217261
1295.175825,73,22314.543262
1318.292088,67,22314.853262
1215.185066,47,22315.092893
1281.162945,64,22315.387892
1263.637931,54,22315.669892
1171.691267,45,22315.897892
1157.302884,41,22316.111537
1209.158369,48,22316.350773
82.293439,43,22316.568772
1285.607513,67,22316.873772
1312.496438,67,22317.183342
1258.839025,56,22317.457343
1238.741934,58,22317.745343
1276.100558,60,22318.030903
1321.888865,64,22318.350903
1344.466511,72,22318.706902
1355.494628,65,22319.004526
1294.030802,68,22319.312526
1211.574623,42,22319.527526
164.645983,84,22319.913148
186.41808,77,22320.263143
1269.856963,57,22320.538143
1312.283222,64,22320.854041
1246.303381,53,22321.119667
1221.126808,52,22321.375667
1211.6024,54,22321.638667
1342.097654,71,22321.966306
1256.006828,54,22322.234306
1153.04239,41,22322.443307
1254.697186,58,22322.728306
1265.235201,62,22323.0339
1161.741816,42,22323.2559
1263.240044,54,22323.518901
1328.367683,71,22323.844899
1282.876893,60,22324.145434
1207.026576,46,22324.383434
1302.384076,61,22324.673435
1360.40062,76,22325.050007
1347.226549,70,22325.400006
1316.577235,62,22325.709006
1313.650917,67,22326.019625
1219.851581,44,22326.245625
1241.40727,49,22326.492625
1157.767583,42,22326.711625
1152.008837,41,22326.92118
1269.163793,63,22327.209177
1216.387924,57,22327.484178
1180.549992,46,22327.717178
1342.059984,68,22328.058816
1326.892608,75,22328.414814
1346.671003,71,22328.743816
1342.519642,66,22329.047434
1321.180729,66,22329.363173
1296.811393,67,22329.671172
1240.820223,52,22329.922735
1177.575939,44,22330.145734
1313.039219,65,22330.445734
1211.607789,53,22330.703734
1235.409414,53,22377.366951
1225.046996,47,22377.608951
1222.682579,53,22377.871952
1179.59473,42,22378.086578
1313.592644,73,22378.421578
1240.426441,51,22378.685578
1319.89879,61,22378.974217
1323.044584,76,22379.342217
1309.368991,60,22379.648217
1225.129473,52,22379.899217
1263.401698,59,22380.173844
1243.222039,58,22380.443844
1272.681548,60,22380.739844
1252.260472,57,22381.00644
1318.883683,60,22381.28744
1282.891806,61,22381.56944
1322.526591,65,22381.87444
1206.466322,45,22382.113071
1241.606128,50,22382.37307
1362.823783,77,22382.754071
1226.482092,49,22383.00469
1334.759116,67,22383.34069
1315.018144,72,22383.67469
1321.0743,62,22383.991275
1287.692079,55,22384.254276
1316.556103,75,22384.594275
1174.809838,46,22384.826275
1307.092382,72,22385.156843
1234.685386,52,22385.414842
1217.449934,48,22385.653842
1227.407273,51,22385.910419
1217.61859,46,22386.147821
1291.447902,68,22386.458821
1250.892085,55,22386.732821
1200.493515,47,22386.968435
1209.773098,52,22387.217435
1234.147703,59,22387.500434
1326.658628,65,22387.800435
1281.408677,57,22388.090067
1187.403612,44,22388.315067
1124.940857,35,22388.502067
1272.426608,81,22388.874067
1167.767021,36,22389.064687
1235.531337,56,22389.334687
1272.685948,66,22389.656687
1207.608657,55,22389.924338
1173.038463,44,22390.14734
1333.648551,64,22390.464087
1324.644553,63,22390.785088
1246.75481,54,22391.05773
1304.102431,62,22391.368731
1340.015299,67,22391.70273
1289.320674,69,22392.013357
1201.499735,54,22392.282356
1323.543022,63,22392.600356
1336.885398,71,22392.949919
56.106169,86,22393.34592
1205.896694,44,22393.57092
1304.83825,61,22393.881919
1289.147945,62,22394.183546
1256.14643,53,22394.437546
1322.317199,75,22394.803547
1287.085973,58,22395.089178
1321.749461,72,22395.443178
1159.273858,41,22395.656178
1312.833824,61,22395.940822
1299.825525,84,22396.355824
1174.662521,45,22396.585824
1253.571189,55,22396.854824
1253.003543,65,22397.157463
1234.226941,56,22397.418463
1238.283506,54,22397.688462
1204.598231,50,22397.935093
1308.054552,61,22398.248095
1221.77978,49,22398.495093
1308.881488,75,22398.834094
1209.619022,48,22399.073744
1265.963314,60,22399.357988
1183.96835,45,22399.587988
1320.085398,64,22399.889988
1342.588934,64,22400.189546
1301.756281,60,22400.480542
1291.724585,59,22400.771542
1286.569563,69,22401.111166
1240.723853,58,22401.380166
1182.030104,46,22401.609167
1206.858581,52,22401.859167
1228.690305,54,22402.121787
1169.464317,40,22402.332787
1339.833493,70,22402.680786
1235.845228,51,22402.937786
1317.125676,66,22403.264788
1260.190753,52,22403.527786
1165.794721,42,22403.741786
1252.306208,58,22404.018413
1329.205633,67,22404.341413
1296.023156,70,22404.684413
1284.406825,65,22404.994055
1292.999832,61,22405.279055
1179.086245,43,22405.494055
1334.081954,75,22455.399718
1341.328838,69,22455.744717
1305.442382,65,22456.048284
1283.919953,58,22456.341283
1242.860639,59,22456.612283
1212.27589,47,22456.855282
1255.911538,60,22457.133923
1136.830078,39,22457.335922
1203.082394,42,22457.553921
1277.435397,59,22457.830922
265.234892,78,22458.216551
1176.791291,43,22458.441551
1238.32454,58,22458.729551
1196.219178,49,22458.964139
1256.561478,54,22459.234142
1216.584451,48,22459.477139
1276.229044,59,22459.754139
1217.825206,50,22460.001685
1315.248628,63,22460.321685
1279.829442,72,22460.647686
1326.424906,65,22460.956317
1263.256668,56,22461.223317
1291.977338,65,22461.543317
1273.159187,58,22461.815317
1236.291362,47,22462.058935
1315.621968,73,22462.421429
1259.071588,56,22462.68643
1300.408521,60,22462.967061
1199.548374,50,22463.218061
1258.672294,65,22463.528061
98.763414,85,22463.916701
1320.399464,61,22464.2017
1294.87754,57,22464.497701
1332.701746,65,22464.829701
1310.670177,61,22465.144334
1191.896225,48,22465.380333
1206.397483,48,22465.617334
1276.151823,57,22465.885333
1266.113843,61,22466.183951
1149.759965,38,22466.383952
1216.284866,49,22466.628951
1200.893516,43,22466.84995
1200.766669,49,22467.092575
200.51463,80,22467.460575
1216.721714,45,22467.694576
1218.827318,46,22467.92822
1276.014971,73,22468.25522
1184.366913,47,22468.488219
1305.706788,61,22468.78622
1211.569214,47,22469.028793
1292.198894,61,22469.323478
1205.813387,55,22469.583478
177.454501,76,22469.927103
1150.505552,42,22470.144102
1198.737316,44,22470.370101
1248.790187,63,22470.655099
1301.698834,71,22470.974739
1215.56677,55,22471.241739
1240.247941,47,22471.481739
1297.499,62,22471.76674
1290.651784,68,22472.07237
1325.13313,63,22472.365371
1211.576931,45,22472.59737
1281.407529,65,22472.916005
1223.723263,60,22473.208005
1288.175193,62,22473.495005
1320.67002,65,22473.819006
1201.920165,46,22474.051596
1303.235955,58,22474.325594
1342.74544,68,22474.658594
1187.837952,48,22474.893594
1312.361996,61,22475.209221
1336.880874,74,22475.57322
1239.720321,51,22475.824243
1285.006868,79,22476.179865
1341.225041,67,22476.518864
1354.707156,77,22476.902864
1237.615251,54,22477.183401
1215.214388,57,22477.466403
1209.663909,53,22477.730403
1333.687041,69,22478.073032
1200.572861,52,22478.320034
1203.54575,53,22478.581032
1223.22463,58,22478.848032
1242.401122,55,22479.122671
1278.674498,57,22479.415671
1301.970726,61,22479.716671
1238.799204,61,22479.995303
1171.488252,45,22480.221299
1288.964483,70,22480.5363
1264.010612,66,22480.8353
1273.794272,63,22481.124941
1320.467437,63,22481.423941
95.430075,44,22481.648941
1246.064203,60,22481.946446
1333.015839,79,22482.315447
1328.974922,67,22482.627447
1189.982036,49,22482.875447
1319.195779,71,22483.225074
1227.082655,50,22483.469075
1306.188537,63,22531.122916
1325.273665,75,22531.466413
1286.098969,57,22531.755414
1197.956425,53,22532.019042
138.965422,47,22532.251042
1299.168167,77,22532.594043
1206.787826,42,22532.810042
1244.630078,52,22533.069668
1241.086059,52,22533.320673
1251.669541,53,22533.588673
1232.401086,53,22533.843669
1210.291271,60,22534.145305
1154.103828,41,22534.355306
1303.086907,69,22534.667305
1281.395564,68,22534.990936
1251.785764,55,22535.272936
1215.947503,51,22535.524937
1277.739427,66,22535.849936
1200.880997,50,22536.096514
1305.811934,60,22536.397515
1335.379221,65,22536.706514
1345.937386,68,22537.047142
1275.333743,68,22537.371152
1264.923132,62,22537.653142
1240.212867,50,22537.912142
1205.769477,49,22538.150718
1247.140021,54,22538.411718
1150.484756,40,22538.615718
1326.798771,61,22538.897718
1291.768939,72,22539.222908
1237.695718,55,22539.483906
1266.205161,80,22539.842905
1290.350475,77,22540.195501
1189.802999,48,22540.430503
1329.642712,65,22540.733501
1234.602396,51,22540.98805
1232.292738,56,22541.248843
1295.341959,59,22541.546844
1271.58984,65,22541.841843
1293.290761,66,22542.155463
1304.50076,64,22542.463462
1301.39557,69,22542.799462
1348.096077,75,22543.169098
1303.981389,62,22543.487098
1326.711778,63,22543.780098
1294.572339,70,22544.123657
1327.087769,63,22544.447656
1197.028875,48,22544.695655
1353.885407,69,22545.047297
1289.803286,78,22545.398297
1202.58956,50,22545.642055
1256.35414,63,22545.928685
1235.815672,60,22546.219683
1220.987034,51,22546.469683
1293.861036,60,22546.747684
1319.724898,68,22547.06126
1191.932678,51,22547.31826
1298.791029,79,22547.66626
1230.661116,62,22547.966914
1214.654241,45,22548.199913
1239.240803,58,22548.470913
1188.611669,46,22548.701913
1261.01443,52,22548.96356
1254.697812,54,22549.23056
1298.945009,60,22549.51156
1162.505373,42,22549.727561
1258.292126,57,22549.996193
1302.816857,72,22550.347193
1333.894679,75,22550.705195
1313.227758,61,22551.019835
1264.745101,54,22551.278836
1133.481342,33,22551.45803
120.303686,84,22551.84303
1214.708178,49,22552.088592
1238.624174,65,22552.39059
1300.906872,66,22552.688591
1246.782877,54,22552.951222
1281.049545,65,22553.246222
1324.654525,67,22553.577222
1331.875594,65,22553.906237
1234.382333,55,22554.17085
1334.189686,75,22554.52485
1263.300642,55,22554.79885
1218.110528,52,22555.052412
1292.262592,62,22555.353412
1303.514735,66,22555.662412
1237.034957,52,22555.912412
1282.577997,66,22556.210979
1201.454051,53,22556.470979
1218.35794,49,22556.718979
1232.662733,49,22556.973549
1232.965361,51,22557.23255
1237.536908,66,22557.56155
1252.141625,62,22557.85755
1205.151932,50,22558.099202
1204.481401,47,22558.331257
1309.731439,73,22558.65963
1345.275116,65,22558.989187
1245.168076,53,22559.242185
24.785471,91,22559.659189
1325.42308,64,22610.6482
1330.948612,80,22611.013772
1329.188528,70,22611.338773
1214.050957,51,22611.585772
1300.09335,61,22611.888772
1320.476202,73,22612.248415
1315.967301,72,22612.574415
1218.388862,44,22612.799415
1264.396917,60,22613.095047
1288.467486,56,22613.385047
1271.15064,62,22613.688048
1193.147068,50,22613.936584
1301.333079,62,22614.224584
1352.873493,71,22614.551584
1164.870134,36,22614.742584
1292.97993,58,22615.028211
1265.410461,63,22615.31421
1247.264126,60,22615.60721
1255.861976,66,22615.921346
1259.156201,63,22616.207346
1289.173103,58,22616.489347
1313.439248,69,22616.827347
1318.161807,64,22617.126989
1268.072486,57,22617.408989
1174.783855,41,22617.623988
1219.627543,57,22617.889988
117.888026,45,22618.116608
1147.521646,35,22618.304607
1344.928757,70,22618.652608
1273.08914,68,22618.957216
1242.884863,58,22619.24734
1307.807934,65,22619.559343
1311.944349,70,22619.878341
1181.19482,41,22620.087985
1275.501423,56,22620.374985
1245.00945,51,22620.622985
1287.992767,56,22620.887985
1139.960646,34,22621.070548
1319.230025,72,22621.398548
1221.257642,60,22621.688548
1333.616837,64,22622.002171
50.537098,87,22622.404172
1277.216368,58,22622.676172
1329.092934,75,22623.038826
1269.951887,64,22623.329825
1207.180822,57,22623.611826
1276.378455,55,22623.892827
1180.602606,44,22624.115453
1308.093776,59,22624.391452
1363.961699,76,22624.766452
1156.244764,38,22624.96507
1206.754184,46,22625.20007
1233.142228,61,22625.49707
1150.088247,40,22625.70107
1284.746247,57,22625.985698
1204.955497,49,22626.229698
1310.594,61,22626.534698
1197.167824,46,22626.763698
1151.147328,39,22626.966306
1216.778611,58,22627.261307
1286.075414,60,22627.558306
1250.608134,56,22627.820306
1181.692394,47,22628.048963
1333.307158,70,22628.373733
1183.932183,47,22628.615733
1349.395623,67,22628.958367
1315.444024,79,22629.325367
1334.425434,66,22629.643367
1219.809671,50,22629.894367
1162.419084,41,22630.103982
1244.766601,57,22630.384982
1278.537809,63,22630.670983
1321.713642,68,22630.985638
1262.402906,59,22631.260638
1312.584341,67,22631.571482
1327.224715,64,22631.871279
1245.392372,48,22632.115913
1293.38423,60,22632.410913
1221.167996,54,22632.679914
1234.789406,48,22632.928466
1349.741416,67,22633.270465
1308.238728,61,22633.560467
1270.961451,60,22633.859466
1260.528775,55,22634.135092
1302.120409,64,22634.425088
1310.113588,61,22634.713089
1216.490212,44,22634.937657
1328.020126,66,22635.246656
1211.894946,55,22635.516657
1221.046864,56,22635.776657
1259.576338,55,22636.04129
1250.351987,54,22636.310291
1177.133277,44,22636.53229
1242.112025,52,22636.80529
1342.537667,75,22637.177828
1293.004355,72,22637.503827
1283.984358,71,22637.822828
1314.341616,73,22638.157462
1191.93278,48,22638.393465
1265.247033,65,22638.687462
1305.22001,61,22686.490189
1307.018195,66,22686.817189
42.213294,41,22687.030822
1194.891766,49,22687.270822
1306.602245,59,22687.547821
1235.242392,49,22687.801821
1234.943314,64,22688.122437
1249.544014,55,22688.390437
1209.435168,55,22688.659437
1236.662773,48,22688.906437
1234.440465,58,22689.193029
1287.031259,63,22689.485029
1323.261675,62,22689.796031
1301.003676,61,22690.10557
1243.953878,53,22690.37057
1214.905358,58,22690.65657
1234.4932,55,22690.916192
1189.928084,43,22691.141882
1195.902803,49,22691.387844
1290.024,59,22691.665844
1352.358843,68,22691.978477
1208.156907,49,22692.217477
1295.287131,58,22692.510477
1299.564194,58,22692.809477
1328.020039,64,22693.133604
1256.277481,53,22693.401604
1274.984802,62,22693.706604
1310.061176,74,22694.047242
1295.106045,69,22694.365242
1208.525764,49,22694.612242
1293.79957,73,22694.948783
1354.59454,72,22695.306785
1283.654465,60,22695.603784
1316.814149,64,22695.922328
1116.869403,34,22696.103328
1333.948192,66,22696.443327
1229.904119,49,22696.686327
1276.425202,57,22696.954866
1224.284994,58,22697.237866
1286.677612,64,22697.532866
1220.061147,57,22697.792866
1296.91277,59,22698.082497
1281.23963,58,22698.357497
1236.492083,56,22698.619496
1281.786473,72,22698.945125
1272.450496,55,22699.222126
1176.554151,45,22699.447126
1234.749592,64,22699.763125
1270.785301,65,22700.079747
1286.150824,63,22700.389745
1180.753935,47,22700.618745
1288.592116,70,22700.957367
1276.122208,57,22701.232367
1307.242838,60,22701.520368
1307.999733,72,22701.853369
1235.201268,49,22702.109909
1312.735474,70,22702.431909
1288.458649,60,22702.713909
1213.605957,48,22702.952491
179.593156,77,22703.304491
1290.545886,58,22703.592492
1264.248179,52,22703.860492
1207.313863,49,22704.103127
1298.909504,59,22704.402127
1312.332853,64,22704.697128
1305.720319,70,22705.022772
1200.44564,48,22705.258772
1210.314084,49,22705.502772
1335.858531,71,22705.852772
1262.728739,54,22706.126364
1261.765761,64,22706.443362
1325.587616,69,22706.764363
1271.783289,62,22707.058887
1298.860322,72,22707.389887
1352.729521,71,22707.741887
1334.532527,70,22708.06652
98.115812,42,22708.281521
1344.958147,67,22708.61952
1329.2176,73,22708.975156
1151.665213,42,22709.191156
1199.401998,48,22709.437156
1284.521587,60,22709.730157
1244.319611,58,22710.000788
1208.985924,49,22710.247788
1249.136112,59,22710.521789
1279.939831,60,22710.808788
1330.155767,69,22711.155423
1330.587108,71,22711.491241
1314.617851,64,22711.789241
1318.377281,62,22712.080825
1310.198332,65,22712.401823
1294.499562,66,22712.703823
1199.641616,46,22712.934465
1291.455541,59,22713.229465
1283.068059,55,22713.516468
1341.180132,73,22713.850466
103.975654,87,22714.249031
1196.089009,47,22714.478032
1303.947861,70,22714.800031
1182.666832,40,22715.011652
1347.599068,69,22765.534012
1196.271975,54,22765.803012
1251.355048,59,22766.09864
1266.946079,64,22766.40664
1264.994966,62,22766.70864
1258.099199,51,22766.96927
1295.735001,61,22767.259269
1282.28293,60,22767.56027
1252.372393,53,22767.81827
1211.484416,56,22768.100892
1316.391453,61,22768.413891
1216.026482,53,22768.679891
1258.393481,54,22768.941516
1269.971942,68,22769.274515
1332.044384,74,22769.642515
1322.416664,62,22769.965099
1304.052445,69,22770.294099
1358.706238,72,22770.661099
1262.201528,56,22770.946166
1212.432701,51,22771.195166
1207.820433,48,22771.435166
1257.660262,63,22771.738166
56.896499,39,22771.943787
1322.435217,61,22772.226787
1197.000771,46,22772.463787
1327.473213,73,22772.803787
1317.278453,66,22773.120406
1231.710182,54,22773.375406
1270.829782,53,22773.652406
1328.878451,64,22773.983054
1249.383798,52,22774.239054
1279.961086,60,22774.533054
1223.769203,50,22774.787054
1263.046309,62,22775.08269
1224.977957,55,22775.34169
1260.264856,52,22775.61069
1259.699103,60,22775.88669
1270.435546,54,22776.1663
1268.364953,56,22776.4523
1244.179533,60,22776.7323
1219.835621,49,22776.974911
1277.801687,57,22777.254911
1208.929893,45,22777.492911
1184.056348,42,22777.718911
1219.611669,48,22777.958451
1213.826413,43,22778.182451
1240.086699,51,22778.443451
1215.478491,47,22778.689451
1323.434905,65,22779.010018
1313.61862,75,22779.354018
1240.663443,52,22779.621018
99.023231,43,22779.844018
1239.638139,63,22780.159637
1365.439871,75,22780.540636
1264.572018,57,22780.826637
1275.320715,62,22781.113257
1238.415383,53,22781.372659
1296.690374,59,22781.659659
1195.004394,45,22781.89066
1336.369079,68,22782.209274
1328.585112,65,22782.516273
1323.192902,73,22782.876274
1204.858551,49,22783.1179
1320.268088,70,22783.445899
1211.110607,48,22783.6879
1270.650659,65,22783.994524
1124.19254,35,22784.184525
1203.423972,46,22784.416524
1184.615363,45,22784.644523
1185.791308,45,22784.872524
1246.839458,62,22785.158158
